Region,Primary_reference_of_dataset,Reference_where_data_were_collated,Website_of_source_of_collated_data,Material,Default_N_content_kg_N_Mg_fresh_weight
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,High energy concentrate,52.2
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Low energy concentrate,25.8
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Medium energy concentrate,43.9
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Meat (live animals),46
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Rape cake,49.3
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Silage (alfalfa),18
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Silage (beet pulp),3.8
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Silage (clover grass),9.1
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Silage (grass),8.5
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Silage (maize),3.9
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Silage (whole crop),6
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Soy beans,56.4
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Soybean oil cake,70.2
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Straw,5.4
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Sugar beets,2.1
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Wet distillery grain,3.4
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Whey,35
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Whole crop fresh,5.8
Europe,"Dalgaard et al (2012) Dalgaard T, Bienkowski JF, Bleeker A, Dragosits U, Drouet J L, Durand P, Frumau A, Hutchings NJ, Kedziora A, Magliulo V, Olesen JE, Theobald MR, Maury O, Akkal N, and Cellier P (2012) Farm nitrogen balances in six European landscapes as an indicator for nitrogen losses and basis for improved management. Biogeosciences 9, 5303–5321.","EU Nitrogen Expert Panel (2016) Nitrogen Use Efficiency (NUE) – Guidance document
for assessing NUE at farm level. Wageningen University, Alterra, PO Box 47, NL-6700 Wageningen, Netherlands.",http://www.eunep.com/wp-content/uploads/2019/09/NUE-Guidance-Document.pdf,Wool,3
