Reference_where_data_were_collated,Website_of_source_of_collated_data,Primary_reference_of_dataset,Page_number,UN_crop_code_either_Group_Class_Subclass_Order,Title,Crop_type_Temporary_Permanent,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,1.10,Buckwheat,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,1.11,Fonio,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,1.12,Quinoa,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,1.13,Canary seed,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,1.14,Mixed cereals,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,1.90,"Other cereals, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2,Vegetables and melons,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01,Leafy or stem vegetables,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.01,Artichokes,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.02,Asparagus,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.03,Cabbages,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.04,Cauliflower and broccoli,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.05,Lettuce,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.06,Spinach,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.07,Chicory,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.01.90,"Other leafy or stem vegetables, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02,Fruit-bearing vegetables,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02.01,Cucumbers,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02.02,Eggplants (aubergines),T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02.03,Tomatoes,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02.04,"Pumpkin, squash and gourds",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02.05,Okra,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.02.90,"Other fruit-bearing vegetables, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03,"Root, bulb or tuberous vegetables",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03.01,Carrots,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03.02,Turnips,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03.03,Garlic,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03.04,Onions (incl. shallots),T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03.05,Leeks and other alliaceous vegetables,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.03.90,"Other root, bulb, or tuberous vegetables, n.e.c.",T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.04,Mushrooms and truffles,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.05,Melons,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.05.01,Watermelons,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.05.02,Cantaloupes and other melons,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,2.90,Other vegetables n.e.c,T,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3,Fruit and nuts,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01,Tropical and subtropical fruits,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.01,Avocados,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.02,Bananas,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.03,Plantains,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.04,Dates,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.05,Figs,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.06,"Mangoes, guavas and mangosteens",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.07,Papayas,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.08,Pineapples,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.01.90,"Other tropical and subtropical fruits, n.e.c.",P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.02,Citrus fruits,P,,,,,,,,,,
"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",https://www.fao.org/3/i4913e/i4913e.pdf,"FAO (2015) World programme for the census of agriculture 2020, FAO statistical development series 15, 
Food and Agriculture Organization of the United Nations, Rome, Italy available at https://www.fao.org/3/i4913e/i4913e.pdf",165-168 Annex 4,3.02.01,Grapefruit and pomelo,P,,,,,,,,,,
